"Reporting starts","Reporting ends","Campaign name","Campaign Delivery","Amount spent (AUD)","Website purchases","Cost per purchase (AUD)","Purchase ROAS (return on ad spend)","Purchases conversion value","Website purchases conversion value","Ad set budget","Ad set budget type",Impressions,"CPM (cost per 1,000 impressions) (AUD)",Reach,Frequency,"CTR (all)","Link clicks","CPC (all) (AUD)","Attribution setting",Results,"Result indicator","Cost per results","Meta purchases",ThruPlays,"3-second video plays","Video plays at 25%","Video plays at 50%","Video plays at 75%","Video plays at 95%","Video plays at 100%","Video average play time","Video plays",profile_visit_view,"Unique link clicks","CTR (link click-through rate)","Landing page views","Adds to cart","Website adds to cart","Adds of payment info","Website adds of payment info","Checkouts Initiated","Website checkouts initiated","Website purchase ROAS (return on ad spend)",Views,"3-second video plays rate per impressions","Cost per ThruPlay (AUD)","Cost per 3-second video play (AUD)","Unique outbound clicks","Outbound clicks","Unique CTR (link click-through rate)","Outbound CTR (click-through rate)","Unique outbound CTR (click-through rate)","Cost per unique outbound click (AUD)","Cost per unique link click (AUD)","Cost per unique click (all) (AUD)","Adds of payment info conversion value","In-app adds of payment info conversion value","Website adds of payment info conversion value","Offline adds of payment info conversion value","Adds to cart conversion value","In-app adds to cart conversion value","Website adds to cart conversion value","Offline adds to cart conversion value","Cost per add of payment info (AUD)","Cost per add to cart (AUD)","Checkouts initiated conversion value","In-app checkouts initiated conversion value","Website checkouts initiated conversion value","Offline checkouts initiated conversion value","Cost per checkout initiated (AUD)","Content views","In-app content views","Website content views","Offline content views","Meta content views","Content views conversion value","In-app content views conversion value","Website content views conversion value","Offline content views conversion value","Cost per content view (AUD)","Cost per landing page view (AUD)","Orders created","Date created","Date last edited",Objective
2022-05-01,2025-05-31,,0,41543.2,,,,,,0,0,5397670,7.696506,1384223,3.899422,1.94056,,0.396613,"Multiple attribution settings",,,,,,,,,,,,00:00:00,,,,,,,,,,,,,1471605,,,,,,3.973926,,,,,0.628623,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Multiple
2022-05-01,2025-05-31,"Oct23 LPviews 1%Lookalike - All Shows",inactive,4723.83,23,205.383913,0.223171,1054.22,1054.22,"Using ad set budget",0,900602,5.245192,487631,1.846892,3.006211,24548,0.174478,"7-day click or 1-day view",18968,actions:landing_page_view,0.24904207,,49713,67376,80544,61607,52055,48436,47523,4,109170,,16648,2.725732,18968,29,29,10,10,21,21,0.223171,157878,7.481218,0.095022,0.070111,16565,24538,3.414057,2.724622,3.397036,0.285169,0.283748,0.261375,,,,,1006,,1006,,472.383,162.89069,668.7,,668.7,,224.944286,43,,43,,,300,,300,,109.856512,0.249042,,2023-09-29,2025-02-14,Traffic
2022-05-01,2025-05-31,"Retargetting - All Shows",inactive,2152.8,,,,,,7,Daily,155546,13.840279,56598,2.74826,1.161071,837,1.192027,"Multiple attribution settings",,,,,6783,14344,31949,14356,9110,7067,6815,2,88807,,707,0.538104,413,,,,,,,,0,9.221709,0.317382,0.150084,711,836,1.249161,0.537462,1.256228,3.027848,3.044979,1.648392,,,,,,,,,,,,,,,,,,,,,,,,,,5.212591,,2022-05-18,2025-02-16,CONVERSIONS
2022-05-01,2025-05-31,"Retargetting - All Shows OCT23",inactive,12015.97,1070,11.229879,4.374311,52561.59,52561.59,"Using ad set budget",0,1194588,10.058673,237344,5.03315,1.184174,8149,0.849425,"1-day click, 1-day view, or 1-day engaged-view",1070,actions:offsite_conversion.fb_pixel_purchase,11.2298785,,17286,39298,71517,33107,22222,18086,17365,2,208098,,6844,0.68216,5456,1023,1023,231,231,1087,1087,4.374311,229404,3.28967,0.695127,0.305765,6945,8127,2.883578,0.680318,2.926133,1.730161,1.755694,1.210433,,,,,40279.14,,40279.14,,52.017186,11.745816,63372.23,,63372.23,,11.05425,826,,826,,,1900,,1900,,14.547179,2.202341,,2023-10-04,2025-02-14,Sales
2022-05-01,2025-05-31,"Post: ""We have some incredible suprises for you this...""",inactive,9.93,,,,,,10,Lifetime,672,14.776786,654,1.027523,0.595238,,2.4825,"7-day click or 1-day view",25,actions:post_engagement,0.3972,,,,,,,,,00:00:00,,,,,,,,,,,,,0,,,,,,0,,,,,2.4825,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-05-17,2025-02-16,Engagement
2022-05-01,2025-05-31,"ToneDen Campaign 672820 - Eventbrite - Magic Mic 260624",inactive,50.04,,,,,,"Using ad set budget",0,5205,9.613833,4355,1.195178,2.747358,61,0.34993,"7-day click or 1-day view",61,actions:link_click,0.82032787,,,,,,,,,00:00:00,,,57,1.17195,38,,,,,,,,0,,,,57,61,1.30884,1.17195,1.30884,0.877895,0.877895,0.438947,,,,,,,,,,,,,,,,,,,,,,,,,,1.316842,,2024-06-24,2025-02-16,Traffic
2022-05-01,2025-05-31,"Post: ""12 tickets left for this Wednesday's incredible...""",inactive,10,,,,,,10,Lifetime,749,13.351135,704,1.06392,4.539386,1,0.294118,"7-day click or 1-day view",42,actions:post_engagement,0.23809524,,,,,,,,,00:00:00,,,1,0.133511,,,,,,,,,0,,,,1,1,0.142045,0.133511,0.142045,10,10,0.294118,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-05-25,2025-02-16,Engagement
2022-05-01,2025-05-31,"Encore Festival: Retargeting - July 24",inactive,1500,120,12.5,3.828007,5742.01,5742.01,1500,Lifetime,125616,11.941154,19215,6.537393,3.783754,2387,0.31559,"7-day click or 1-day view",120,actions:offsite_conversion.fb_pixel_purchase,12.5,,11569,24882,14164,10751,9003,7697,6862,9,66746,,1354,1.900236,1876,151,151,40,40,83,83,3.828007,0,19.807986,0.129657,0.060285,1333,2386,7.046578,1.89944,6.937289,1.125281,1.107829,0.642949,,,,,5831.28,,5831.28,,37.5,9.933775,2788.67,,2788.67,,18.072289,43,,43,,,50,,50,,34.883721,0.799574,,2024-07-03,2025-02-16,Sales
2022-05-01,2025-05-31,"Post: ""12 tickets left for this Wednesday's incredible..."" – REACH",inactive,10,,,,,,10,Lifetime,4073,2.455193,4073,1,0.049104,,5,"7-day click or 1-day view",4073,reach,2.45519273,,,,,,,,,00:00:00,,,,,,,,,,,,,0,,,,,,0,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-05-25,2025-02-16,Reach
2022-05-01,2025-05-31,"Retargetting - WEEKLY SHOWS",inactive,0,,,,,,25,Daily,0,0,0,0,0,,0,-,,,,,,,,,,,,00:00:00,,,,,,,,,,,,,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-14,2025-02-16,Sales
2022-05-01,2025-05-31,"Post: ""The best comedians, the best shows, the best fun,...""",inactive,9.99,,,,,,10,Lifetime,1182,8.451777,1105,1.069683,6.091371,1,0.13875,"7-day click or 1-day view",58,actions:post_engagement,0.17224138,,,,,,,,,00:00:00,,,1,0.084602,,,,,,,,,0,,,,1,1,0.090498,0.084602,0.090498,9.99,9.99,0.140704,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-05-31,2025-02-16,Engagement
2022-05-01,2025-05-31,"Retargetting - Arcade OCT24",inactive,100,4,25,1.08,108,108,"Using ad set budget",0,8372,11.944577,5583,1.499552,0.83612,36,1.428571,"1-day click, 1-day view, or 1-day engaged-view",4,actions:offsite_conversion.fb_pixel_purchase,25,,128,428,797,294,174,132,128,3,2021,,35,0.430005,26,6,6,2,2,6,6,1.08,8426,5.112279,0.78125,0.233645,35,36,0.626903,0.430005,0.626903,2.857143,2.857143,1.5625,,,,,245.85,,245.85,,50,16.666667,133.9,,133.9,,16.666667,2,,2,,,,,,,50,3.846154,,2024-10-15,2025-02-16,Sales
2022-05-01,2025-05-31,"Reach - All Shows",inactive,1594.04,8,199.255,0.195303,311.32,311.32,5,Daily,975599,1.633909,244766,3.985844,0.048996,237,3.334812,"7-day click or 1-day view",244766,reach,6.51250582,,9009,25381,81406,25678,13523,9477,8963,1,469343,,232,0.024293,11,,,,,7,7,0.195303,0,2.601581,0.176939,0.062804,232,237,0.094784,0.024293,0.094784,6.870862,6.870862,3.495702,,,,,,,,,,,526.68,,526.68,,227.72,57,,57,,,,,,,27.965614,144.912727,,2022-06-02,2023-05-12,Reach
2022-05-01,2025-05-31,"Gocsy Tour",inactive,53.85,,,,,,"Using ad set budget",0,3289,16.372758,2164,1.519871,2.645181,19,0.618966,"7-day click or 1-day view",4,actions:offsite_conversion.fb_pixel_view_content,13.4625,,6,60,46,21,11,6,6,2,274,,18,0.577683,1,1,1,1,1,,,,3299,1.824263,8.975,0.8975,18,19,0.831793,0.577683,0.831793,2.991667,2.991667,0.727703,,,,,19.99,,19.99,,53.85,53.85,,,,,,4,,4,,,,,,,13.4625,53.85,,2024-11-29,2025-02-16,Sales
2022-05-01,2025-05-31,"Post: ""This weekend at Kinselas""",inactive,10,,,,,,10,Lifetime,1019,9.813543,974,1.046201,7.654563,5,0.128205,"7-day click or 1-day view",65,actions:post_engagement,0.15384615,,,,,,,,,00:00:00,,,5,0.490677,,,,,,,,,0,,,,,,0.513347,,,,2,0.138889,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-06-03,2025-02-16,Engagement
2022-05-01,2025-05-31,"Retargetting - Roast Battle Sydney",completed,100,5,20,1.66,166,166,"Using ad set budget",0,10064,9.936407,7396,1.360736,2.235692,88,0.444444,"1-day click, 1-day view, or 1-day engaged-view",5,actions:offsite_conversion.fb_pixel_purchase,20,,,,,,,,,00:00:00,,,77,0.874404,73,,,3,3,3,3,1.66,10109,,,,77,88,1.041103,0.874404,1.041103,1.298701,1.298701,0.598802,,,,,,,,,33.333333,,,,,,33.333333,12,,12,,,600,,600,,8.333333,1.369863,,2025-03-07,2025-04-22,Sales
2022-05-01,2025-05-31,"Post: ""Harry's Comedy in Surry Hills this Monday is...""",inactive,10,,,,,,10,Lifetime,1313,7.616146,1212,1.083333,8.377761,2,0.090909,"7-day click or 1-day view",85,actions:post_engagement,0.11764706,,,,,,,,,00:00:00,,,2,0.152323,,,,,,,,,0,,,,2,2,0.165017,0.152323,0.165017,5,5,0.09434,,,,,,,,,,,,,,,,1,,1,,,,,,,10,,,2022-06-05,2025-02-16,Engagement
2022-05-01,2025-05-31,"MELB: Retargetting - All Shows 270325",inactive,1436.56,67,21.441194,2.920867,4196,4196,"Using ad set budget",0,95425,15.054336,30448,3.134032,1.305737,645,1.152937,"1-day click, 1-day view, or 1-day engaged-view",67,actions:offsite_conversion.fb_pixel_purchase,21.44119403,,1610,7230,8975,3745,2214,1664,1601,3,28822,,570,0.675924,294,,,47,47,51,51,2.920867,100488,7.576631,0.892273,0.198694,568,645,1.872044,0.675924,1.865476,2.529155,2.520281,1.454008,,,,,,,,,30.565106,,2042,,2042,,28.167843,14,,14,,,400,,400,,102.611429,4.886259,,2025-04-03,2025-04-16,Sales
2022-05-01,2025-05-31,"Post: ""You're in for an absolute treat if you're coming...""",inactive,6.61,,,,,,10,Lifetime,864,7.650463,826,1.046005,9.722222,27,0.07869,"7-day click or 1-day view",27,actions:link_click,0.24481481,,,,,,,,,00:00:00,,,26,3.125,,,,,,,,,0,,,,1,1,3.1477,0.115741,0.121065,6.61,0.254231,0.115965,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-06-21,2022-06-22,Traffic
2022-05-01,2025-05-31,"MELB: Retargetting - BOTF + RORY",completed,1255.12,19,66.058947,0.983842,1234.84,1234.84,"Using ad set budget",0,87179,14.397045,33588,2.59554,1.820393,768,0.790876,"1-day click, 1-day view, or 1-day engaged-view",19,actions:offsite_conversion.fb_pixel_purchase,66.05894737,,3098,8815,4026,2150,1497,1182,865,9,20383,,661,0.880946,416,,,16,16,17,17,0.983842,90536,10.11138,0.405139,0.142385,662,768,1.967965,0.880946,1.970942,1.895952,1.89882,1.027103,,,,,,,,,78.445,,130.84,,130.84,,73.830588,23,,23,,,750,,750,,54.570435,3.017115,,2025-04-10,2025-04-22,Sales
2022-05-01,2025-05-31,"Event: Harry's Comedy - Mondays",inactive,9.96,,,,,,10,Lifetime,792,12.575758,621,1.275362,2.39899,3,0.524211,"7-day click or 1-day view",,,,,,,,,,,,00:00:00,,,3,0.378788,,,,,,,,,0,,,,,,0.483092,,,,3.32,0.553333,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-07-10,2025-02-16,CONVERSIONS
2022-05-01,2025-05-31,"Rory Sydney Event Response Ads",inactive,20.76,,,,,,"Using ad set budget",0,2287,9.077394,1458,1.568587,9.838216,11,0.092267,"7-day click or 1-day view",17,actions:rsvp,1.22117647,,515,959,515,345,263,225,216,15,1920,,11,0.480979,,,,,,,,,2459,41.932663,0.040311,0.021648,,,0.754458,,,,1.887273,0.114696,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-02,2025-05-06,Engagement
2022-05-01,2025-05-31,"Event: Dark Jokes Night (Halloween)",inactive,20,,,,,,20,Lifetime,1275,15.686275,757,1.68428,4.705882,13,0.333333,"7-day click or 1-day view",,,,,,,,,,,,00:00:00,,,13,1.019608,4,,,,,,,,0,,,,,,1.717305,,,,1.538462,0.416667,,,,,,,,,,,,,,,,,,,,,,,,,,5,,2022-10-25,2025-02-16,CONVERSIONS
2022-05-01,2025-05-31,"Steph Link Click Campaign",inactive,105.56,,,,,,"Using ad set budget",0,11728,9.000682,9413,1.245936,6.949181,534,0.129521,"7-day click or 1-day view",534,actions:link_click,0.1976779,,1093,2826,1270,1005,837,757,719,7,8908,,494,4.553206,,,,,,,,,0,24.09618,0.096578,0.037353,484,534,5.248061,4.553206,5.141825,0.218099,0.213684,0.155235,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-03-30,2023-04-04,Traffic
2022-05-01,2025-05-31,"Retargetting - All Shows May23",inactive,2266.92,227,9.986432,1.859894,4216.23,4216.23,15,Daily,155117,14.614259,6923,22.406038,0.542816,429,2.692304,"1-day click or 1-day view",227,actions:offsite_conversion.fb_pixel_purchase,9.98643172,,847,7422,5308,2149,1130,774,730,2,43905,,332,0.276565,233,151,151,,,239,239,1.859894,0,4.784775,2.676411,0.305433,328,422,4.795609,0.272053,4.73783,6.911341,6.828072,4.055313,,,,,995,,995,,,15.012715,9963.89,,9963.89,,9.485021,1198,,1198,,,150,,150,,1.892254,9.72927,,2023-05-15,2023-10-12,Sales
2022-05-01,2025-05-31,"LPviews 1%Lookalike - All Shows May23",inactive,1146.52,,,,,,10,Daily,130217,8.804688,39131,3.32772,3.035702,3617,0.290038,"7-day click or 1-day view",2017,actions:landing_page_view,0.56842836,,1695,5379,4059,2315,1778,435,420,5,12083,,2759,2.777671,2017,,,,,,,,0,4.130797,0.676413,0.213147,2796,3617,7.050676,2.777671,7.14523,0.410057,0.415556,0.392778,,,,,,,,,,,,,,,,,,,,,,,,,,0.568428,,2023-05-25,2023-10-03,Traffic
2022-05-01,2025-05-31,"Traffic - All Shows 14 Feb 25",active,2199.48,3,733.16,0.053354,117.35,117.35,"Using ad set budget",0,205938,10.680302,87801,2.345509,4.992765,7336,0.213916,"7-day click or 1-day view",3026,actions:landing_page_view,0.72686054,,4577,26290,16469,7842,4694,3402,3149,3,83256,,5556,3.562237,3026,,,4,4,4,4,0.053354,134239,12.765978,0.480551,0.083662,5655,7335,6.327946,3.561752,6.440701,0.388944,0.395875,0.312915,,,,,,,,,549.87,,132.32,,132.32,,549.87,69,,69,,,50,,50,,31.876522,0.726861,,2025-02-14,2025-05-07,Traffic
2022-05-01,2025-05-31,"Traffic 1%Lookalike - All Shows May23",inactive,80.28,,,,,,7.55,Daily,9468,8.479087,6324,1.497154,4.076891,372,0.207979,"7-day click or 1-day view",372,actions:link_click,0.21580645,,47,415,291,122,69,42,40,3,1028,,347,3.929024,77,,,,,,,,0,4.383185,1.708085,0.193446,346,372,5.487034,3.929024,5.471221,0.232023,0.231354,0.222382,,,,,,,,,,,,,,,,,,,,,,,,,,1.042597,,2023-05-15,2023-05-25,Traffic
2022-05-01,2025-05-31,"RORY LOWE TOUR - Traffic",active,1054.88,5,210.976,0.401657,423.7,423.7,"Using ad set budget",0,173955,6.064097,80442,2.16249,10.195165,15323,0.05948,"7-day click or 1-day view",12112,actions:landing_page_view,0.08709379,,28042,60765,28125,20248,16429,13865,12901,12,143497,,11516,8.8086,12112,,,,,4,4,0.401657,175359,34.931448,0.037618,0.01736,10829,15323,14.315905,8.8086,13.461873,0.097413,0.091601,0.084411,,,,,,,,,,,345.33,,345.33,,263.72,6784,,6784,,,,,,,0.155495,0.087094,,2025-04-25,2025-05-25,Traffic
2022-05-01,2025-05-31,"Reach - All Shows – Weekly Blitz",inactive,849.87,3,283.29,0.178921,152.06,152.06,850,Lifetime,389530,2.181783,153194,2.542724,0.076502,138,2.851913,"7-day click or 1-day view",153194,reach,5.54767158,,4080,10832,35090,11010,5961,4307,4088,1,255183,,137,0.035427,6,,,,,3,3,0.178921,0,2.780787,0.208301,0.078459,137,138,0.089429,0.035427,0.089429,6.203431,6.203431,2.950938,,,,,,,,,,,234.44,,234.44,,283.29,16,,16,,,,,,,53.116875,141.645,,2022-07-18,2025-02-16,Reach
2022-05-01,2025-05-31,"MICF: Sydney Showcase 070424",inactive,99.99,4,24.9975,0.80188,80.18,80.18,"Using ad set budget",0,11000,9.09,8533,1.289113,0.445455,27,2.040612,"1-day click, 1-day view, or 1-day engaged-view",4,actions:offsite_conversion.fb_pixel_purchase,24.9975,,241,1662,1299,567,339,248,239,2,8923,,27,0.245455,28,2,2,,,2,2,0.80188,0,15.109091,0.414896,0.060162,27,27,0.316419,0.245455,0.316419,3.703333,3.703333,2.173696,,,,,38,,38,,,49.995,34.54,,34.54,,49.995,,,,,,,,,,,3.571071,,2024-04-06,2025-02-16,Sales
2022-05-01,2025-05-31,"Steph Video Views Awareness",inactive,49.84,,,,,,"Using ad set budget",0,4592,10.853659,4505,1.019312,0.130662,2,8.306667,"7-day click or 1-day view",469,video_thruplay_watched_actions,0.10626866,,469,2005,992,514,293,131,116,6,4385,,2,0.043554,,,,,,,,,0,43.662892,0.106269,0.024858,2,2,0.044395,0.043554,0.044395,24.92,24.92,8.306667,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-03-29,2025-02-16,Awareness
2022-05-01,2025-05-31,"Retargeting - July 24",inactive,399.99,37,10.810541,5.829221,2331.63,2331.63,400,Lifetime,36510,10.955629,11650,3.133906,1.961107,404,0.558645,"7-day click or 1-day view",37,actions:offsite_conversion.fb_pixel_purchase,10.81054054,,2209,4299,2202,1546,1089,923,828,11,11535,,330,1.106546,308,33,33,16,16,26,26,5.829221,0,11.774856,0.181073,0.093043,338,403,2.832618,1.103807,2.901288,1.183402,1.212091,0.74486,,,,,1188.8,,1188.8,,24.999375,12.120909,889.29,,889.29,,15.384231,20,,20,,,,,,,19.9995,1.298669,,2024-06-21,2025-02-16,Sales
2022-05-01,2025-05-31,"Gerry Melb 23 - Traffic",inactive,97.26,,,,,,"Using ad set budget",0,10090,9.639247,7890,1.278834,6.650149,547,0.144948,"7-day click or 1-day view",547,actions:link_click,0.17780622,,928,2577,932,755,670,486,333,8,7673,,517,5.421209,1,,,,,,,,0,25.540139,0.104806,0.037742,517,547,6.552598,5.421209,6.552598,0.188124,0.188124,0.164569,,,,,,,,,,,,,,,,,,,,,,,,,,97.26,,2023-04-20,2023-04-23,Traffic
2022-05-01,2025-05-31,"Encore Festival: Reach - July 24",inactive,49.99,,,,,,50,Lifetime,22408,2.2309,22147,1.011785,0.522135,27,0.427265,"7-day click or 1-day view",22147,reach,2.25719059,,1490,5167,2229,1140,832,604,512,4,20620,,27,0.120493,19,1,1,,,,,,0,23.058729,0.03355,0.009675,27,27,0.121913,0.120493,0.121913,1.851481,1.851481,0.446339,,,,,20,,20,,,49.99,,,,,,,,,,,,,,,,2.631053,,2024-07-10,2025-02-16,Awareness
2022-05-01,2025-05-31,"Gerry Melb 23 - Reach",inactive,94.3,,,,,,"Using ad set budget",0,18105,5.208506,17923,1.010155,0.23198,23,2.245238,"7-day click or 1-day view",5025,video_thruplay_watched_actions,0.01876617,,5025,10807,5044,3670,2963,1501,899,15,17886,,23,0.127037,,,,,,,,,0,59.690693,0.018766,0.008726,23,23,0.128327,0.127037,0.128327,4.1,4.1,2.3575,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-04-20,2023-04-23,Engagement
2022-05-01,2025-05-31,"Encore Festival: Traffic - July 24",inactive,419.99,6,69.998333,0.17048,71.6,71.6,420,Lifetime,53342,7.873533,27650,1.929186,11.098197,4828,0.070944,"7-day click or 1-day view",4521,actions:landing_page_view,0.09289759,,7928,15873,8640,6586,5725,4999,4671,13,33849,,4044,9.051029,4521,3,3,1,1,4,4,0.17048,0,29.757039,0.052976,0.026459,4003,4828,14.625678,9.051029,14.477396,0.104919,0.103855,0.093062,,,,,71,,71,,419.99,139.996667,148.64,,148.64,,104.9975,,,,,,,,,,,0.092898,,2024-07-11,2025-02-16,Traffic
2022-05-01,2025-05-31,"Day Of Boost 1% LL Traffic",inactive,170.63,,,,,,"Using ad set budget",0,13550,12.59262,8682,1.5607,0.907749,77,1.387236,"1-day click or 1-day view",,,,,94,820,601,224,124,85,83,2,3810,,73,0.568266,51,,,,,2,2,,0,6.051661,1.815213,0.208085,73,77,0.84082,0.568266,0.84082,2.337397,2.337397,1.594673,,,,,,,,,,,2255.29,,2255.29,,85.315,72,,72,,,,,,,2.369861,3.345686,,2023-05-15,2023-05-29,Sales
2022-05-01,2025-05-31,"Retargeting - July 24 - GoodChat + Steph",inactive,300,20,15,4.1015,1230.45,1230.45,300,Lifetime,25769,11.641895,8597,2.997441,1.854942,259,0.627615,"7-day click or 1-day view",20,actions:offsite_conversion.fb_pixel_purchase,15,,1593,3198,1855,1402,1041,777,715,9,8816,,239,1.005084,206,42,42,5,5,15,15,4.1015,0,12.41026,0.188324,0.093809,238,258,2.78004,1.001203,2.768408,1.260504,1.25523,0.735294,,,,,1635.45,,1635.45,,60,7.142857,886.46,,886.46,,20,8,,8,,,,,,,37.5,1.456311,,2024-07-16,2025-02-16,Sales
2022-05-01,2025-05-31,"Jarred Fell Conversion 2%",inactive,99.99,4,24.9975,1.379538,137.94,137.94,100,Lifetime,6201,16.124819,3192,1.942669,1.644896,58,0.980294,"7-day click or 1-day view",4,actions:offsite_conversion.fb_pixel_purchase,24.9975,,281,1005,440,292,216,183,158,8,2204,,51,0.935333,31,3,3,,,3,3,1.379538,0,16.207063,0.355836,0.099493,50,57,1.597744,0.919207,1.566416,1.9998,1.960588,1.14931,,,,,,,,,,33.33,193.5,,193.5,,33.33,41,,41,,,,,,,2.43878,3.225484,,2023-05-16,2025-02-16,Sales
2022-05-01,2025-05-31,"Retargeting - David Rose Aug 18th 24",inactive,100,2,50,0.54,54,54,100,Lifetime,7794,12.830382,4656,1.673969,3.913267,173,0.327869,"7-day click or 1-day view",2,actions:offsite_conversion.fb_pixel_purchase,50,,1679,3060,2091,1660,1255,1073,1003,11,6900,,169,2.219656,134,6,6,2,2,4,4,0.54,0,39.26097,0.059559,0.03268,169,173,3.629725,2.219656,3.629725,0.591716,0.591716,0.37594,,,,,168,,168,,50,16.666667,54,,54,,25,1,,1,,,,,,,100,0.746269,,2024-08-16,2025-02-16,Sales
2022-05-01,2025-05-31,"Retargetting - Carousel Launch Advantage+ shopping campaign Campaign",archived,0,,,,,,"Using ad set budget",0,0,0,0,0,0,,0,-,,,,,,,,,,,,00:00:00,,,,,,,,,,,,,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-09-25,2023-09-25,Sales
2022-05-01,2025-05-31,"Retargetting - All Shows 14 Feb 25",inactive,3627.29,173,20.966994,2.653116,9623.62,9623.62,"Using ad set budget",0,284340,12.756876,77982,3.646226,1.12893,1680,1.129997,"1-day click, 1-day view, or 1-day engaged-view",173,actions:offsite_conversion.fb_pixel_purchase,20.96699422,,10127,33984,58033,25283,15635,11098,10462,3,172999,,1427,0.590842,890,,,128,128,103,103,2.653116,302474,11.951889,0.35818,0.106735,1454,1680,1.829909,0.590842,1.864533,2.494697,2.541899,1.485377,,,,,,,,,28.338203,,1931.76,,1931.76,,35.216408,50,,50,,,250,,250,,72.5458,4.075607,,2025-02-14,2025-05-08,Sales
2022-05-01,2025-05-31,"LPviews 1%Lookalike - Carousel",inactive,50,1,50,0.54,27,27,50,Lifetime,4807,10.401498,3783,1.270685,2.225921,51,0.46729,"7-day click or 1-day view",30,actions:landing_page_view,1.66666667,,132,777,523,224,145,46,41,3,2545,,48,1.060953,30,2,2,,,2,2,0.54,0,16.163928,0.378788,0.06435,48,51,1.268834,1.060953,1.268834,1.041667,1.041667,0.526316,,,,,45,,45,,,25,40.91,,40.91,,25,7,,7,,,,,,,7.142857,1.666667,,2023-09-25,2025-02-16,Traffic
2022-05-01,2025-05-31,"RORY LOWE TOUR - SALES",not_delivering,2264.03,,,,,,"Using ad set budget",0,188125,12.034711,88037,2.136886,2.225648,2243,0.540728,"Multiple attribution settings",,,,,12789,26247,11485,7498,5549,4483,3818,13,61746,,1901,1.192292,1588,,,,,,,,195981,13.951894,0.177029,0.086259,1915,2241,2.159319,1.191229,2.175222,1.182261,1.190968,0.703115,,,,,,,,,,,,,,,,,,,,,,,,,,1.425712,,2025-04-25,2025-05-05,Sales
2022-05-01,2025-05-31,"Retargetting - Carousel Launch",inactive,100,1,100,,,,100,Lifetime,4690,21.321962,1245,3.767068,1.023454,11,2.083333,"1-day click or 1-day view",1,actions:offsite_conversion.fb_pixel_purchase,100,,59,538,336,131,95,52,48,2,3202,,11,0.234542,6,3,3,,,3,3,,0,11.471215,1.694915,0.185874,11,11,0.883534,0.234542,0.883534,9.090909,9.090909,2.325581,,,,,65,,65,,,33.333333,59.09,,59.09,,33.333333,3,,3,,,,,,,33.333333,16.666667,,2023-09-25,2025-02-16,Sales
2022-05-01,2025-05-31,"New Traffic Campaign",not_delivering,0,,,,,,"Using ad set budget",0,0,0,0,0,0,,0,-,,,,,,,,,,,,00:00:00,,,,,,,,,,,,,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-15,2025-05-25,Traffic
2022-05-01,2025-05-31,"SUS: SCALE - 100% Broad",not_delivering,0,,,,,,20,Daily,0,0,0,0,0,,0,-,,,,,,,,,,,,00:00:00,,,,,,,,,,,,,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-27,2025-05-27,Traffic
2022-05-01,2025-05-31,"RORY: Canberra Sales Campaign",active,316.93,6,52.821667,1.417442,449.23,449.23,750,Lifetime,19954,15.883031,12074,1.652642,4.430189,453,0.358518,"7-day click, 1-day view, or 1-day engaged-view",6,actions:offsite_conversion.fb_pixel_purchase,52.82166667,,1680,6310,3731,1732,1070,755,638,7,16339,,376,2.270222,352,24,24,,,24,24,1.417442,21691,31.622732,0.188649,0.050227,373,453,3.11413,2.270222,3.089283,0.849678,0.842899,0.460654,,,,,1654.4,,1654.4,,,13.205417,1654.4,,1654.4,,13.205417,480,,480,,,,,,,0.660271,0.900369,,2025-05-27,2025-05-28,Sales
2022-05-01,2025-05-31,"RORY: Brisbane Sales Campaign",recently_completed,500,11,45.454545,1.4,700,700,500,Lifetime,34729,14.39719,19004,1.827457,3.357425,702,0.428816,"7-day click, 1-day view, or 1-day engaged-view",11,actions:offsite_conversion.fb_pixel_purchase,45.45454545,,6023,12806,6908,4824,3332,2688,2496,11,30407,,582,2.021365,331,,,,,,,1.4,39262,36.874082,0.083015,0.039044,587,703,3.062513,2.024245,3.088823,0.851789,0.859107,0.564334,,,,,,,,,,,,,,,,2,,2,,,,,,,250,1.510574,,2025-05-27,2025-05-27,Sales
