"Reporting starts","Reporting ends","Campaign name",Platform,"Campaign Delivery","Amount spent (AUD)","Website purchases","Cost per purchase (AUD)","Purchase ROAS (return on ad spend)","Purchases conversion value","Website purchases conversion value","Ad set budget","Ad set budget type",Impressions,"CPM (cost per 1,000 impressions) (AUD)",Reach,Frequency,"CTR (all)","Link clicks","CPC (all) (AUD)","Attribution setting",Results,"Result indicator","Cost per results","Meta purchases",ThruPlays,"3-second video plays","Video plays at 25%","Video plays at 50%","Video plays at 75%","Video plays at 95%","Video plays at 100%","Video average play time","Video plays",profile_visit_view,"Unique link clicks","CTR (link click-through rate)","Landing page views","Adds to cart","Website adds to cart","Adds of payment info","Website adds of payment info","Checkouts Initiated","Website checkouts initiated","Website purchase ROAS (return on ad spend)",Views,"3-second video plays rate per impressions","Cost per ThruPlay (AUD)","Cost per 3-second video play (AUD)","Unique outbound clicks","Outbound clicks","Unique CTR (link click-through rate)","Outbound CTR (click-through rate)","Unique outbound CTR (click-through rate)","Cost per unique outbound click (AUD)","Cost per unique link click (AUD)","Cost per unique click (all) (AUD)","Adds of payment info conversion value","In-app adds of payment info conversion value","Website adds of payment info conversion value","Offline adds of payment info conversion value","Adds to cart conversion value","In-app adds to cart conversion value","Website adds to cart conversion value","Offline adds to cart conversion value","Cost per add of payment info (AUD)","Cost per add to cart (AUD)","Checkouts initiated conversion value","In-app checkouts initiated conversion value","Website checkouts initiated conversion value","Offline checkouts initiated conversion value","Cost per checkout initiated (AUD)","Content views","In-app content views","Website content views","Offline content views","Meta content views","Content views conversion value","In-app content views conversion value","Website content views conversion value","Offline content views conversion value","Cost per content view (AUD)","Cost per landing page view (AUD)","Orders created","Date created","Date last edited",Objective
2022-05-01,2025-05-30,"Retargetting - All Shows May23",Facebook,inactive,1257.636503,,,,,,15,Daily,81169,15.494049,4642,17.485782,0.686223,328,2.257875,"1-day click or 1-day view",,,,,379,3480,2504,964,521,358,327,2,22954,,250,0.404095,,,,,,,,,0,4.287351,3.318302,0.36139,246,324,5.38561,0.399167,5.29944,5.112344,5.030546,3.445579,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-15,2023-10-12,Sales
2022-05-01,2025-05-30,"MELB: Retargetting - BOTF + RORY",Facebook,completed,759.24,,,,,,"Using ad set budget",0,50102,15.153886,17456,2.870188,2.365175,500,0.640709,"1-day click, 1-day view, or 1-day engaged-view",,,,,1349,3748,1460,866,638,509,341,9,8543,,432,0.997964,,,,,,,,,50191,7.480739,0.562817,0.202572,434,500,2.474794,0.997964,2.486251,1.749401,1.7575,0.838939,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-10,2025-04-22,Sales
2022-05-01,2025-05-30,"Traffic 1%Lookalike - All Shows May23",Facebook,inactive,80.28,,,,,,7.55,Daily,9465,8.481775,6316,1.498575,4.078183,372,0.207979,"7-day click or 1-day view",372,actions:link_click,0.21580645,,47,413,289,122,69,42,40,3,1026,,347,3.930269,,,,,,,,,0,4.363444,1.708085,0.194383,346,372,5.493984,3.930269,5.478151,0.232023,0.231354,0.222382,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-15,2023-05-25,Traffic
2022-05-01,2025-05-30,"RORY LOWE TOUR - SALES",Facebook,not_delivering,1357.687716,,,,,,"Using ad set budget",0,112736,12.043072,53768,2.096712,2.743578,1415,0.438955,"Multiple attribution settings",,,,,4809,9978,4375,2985,2243,1920,1745,10,28546,,1177,1.255145,,,,,,,,,112240,8.850766,0.282322,0.136068,1168,1415,2.189034,1.255145,2.172296,1.162404,1.153515,0.586221,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-25,2025-05-05,Sales
2022-05-01,2025-05-30,"Day Of Boost 1% LL Traffic",Facebook,inactive,111.95,,,,,,"Using ad set budget",0,7322,15.289538,4746,1.542773,1.106255,60,1.382099,"1-day click or 1-day view",,,,,43,348,238,86,53,37,36,2,1571,,57,0.819448,,,,,,,,,0,4.7528,2.603488,0.321695,57,60,1.201011,0.819448,1.201011,1.964035,1.964035,1.622464,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-15,2023-05-29,Sales
2022-05-01,2025-05-30,"RORY LOWE TOUR - Traffic",Facebook,active,1006.486251,,,,,,"Using ad set budget",0,167403,6.012355,75324,2.222439,10.172458,14671,0.059104,"7-day click or 1-day view",,,,,26836,58110,26904,19416,15781,13316,12396,12,138078,,10960,8.763881,,,,,,,,,168749,34.71264,0.037505,0.01732,10336,14671,14.550475,8.763881,13.722054,0.097377,0.091833,0.084408,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-25,2025-05-25,Traffic
2022-05-01,2025-05-30,"Jarred Fell Conversion 2%",Facebook,inactive,74.19,,,,,,100,Lifetime,4563,16.25904,2326,1.961737,2.060048,53,0.789255,"7-day click or 1-day view",,,,,150,600,239,146,119,105,90,7,1368,,46,1.161517,,,,,,,,,0,13.149244,0.4946,0.12365,45,52,1.977644,1.139601,1.934652,1.648667,1.612826,0.939114,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-16,2025-02-16,Sales
2022-05-01,2025-05-30,"Rory Sydney Event Response Ads",Facebook,inactive,20.76,,,,,,"Using ad set budget",0,2287,9.077394,1490,1.534899,9.838216,11,0.092267,"7-day click or 1-day view",17,actions:rsvp,1.22117647,,515,959,515,345,263,225,216,15,1920,,11,0.480979,,,,,,,,,2459,41.932663,0.040311,0.021648,,,0.738255,,,,1.887273,0.114696,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-02,2025-05-06,Engagement
2022-05-01,2025-05-30,"LPviews 1%Lookalike - All Shows May23",Facebook,inactive,1128.035163,,,,,,10,Daily,129004,8.744187,38362,3.362807,3.037115,3594,0.287911,"7-day click or 1-day view",,,,,1563,4943,3750,2147,1641,316,301,5,11058,,2736,2.78596,,,,,,,,,0,3.831664,0.721712,0.228209,2757,3594,7.132058,2.78596,7.186799,0.409153,0.412294,0.390729,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-25,2023-10-03,Traffic
2022-05-01,2025-05-30,"RORY: Canberra Sales Campaign",Facebook,active,93.48,,,,,,750,Lifetime,6932,13.485286,4132,1.677638,4.731679,147,0.285,"7-day click, 1-day view, or 1-day engaged-view",,,,,525,1923,1046,503,318,235,193,6,5605,,118,2.1206,,,,,,,,,7001,27.740912,0.178057,0.048612,118,147,2.85576,2.1206,2.85576,0.792203,0.792203,0.376935,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-27,2025-05-28,Sales
2022-05-01,2025-05-30,"LPviews 1%Lookalike - Carousel",Facebook,inactive,45.65,,,,,,50,Lifetime,4484,10.180642,3525,1.272057,2.297056,48,0.443204,"7-day click or 1-day view",,,,,117,690,474,206,125,34,30,3,2243,,45,1.070473,,,,,,,,,0,15.388046,0.390171,0.066159,45,48,1.276596,1.070473,1.276596,1.014444,1.014444,0.501648,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-09-25,2025-02-16,Traffic
2022-05-01,2025-05-30,"RORY: Brisbane Sales Campaign",Facebook,recently_completed,207.42,,,,,,500,Lifetime,15074,13.760117,8372,1.800526,4.477909,338,0.307289,"7-day click, 1-day view, or 1-day engaged-view",,,,,2188,4873,2442,1681,1221,1015,940,10,13315,,273,2.242271,,,,,,,,,15104,32.327186,0.094799,0.042565,268,338,3.26087,2.242271,3.201147,0.773955,0.75978,0.419879,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-27,2025-05-27,Sales
2022-05-01,2025-05-30,"Retargetting - Carousel Launch",Facebook,inactive,62.087582,,,,,,100,Lifetime,2953,21.025257,815,3.623313,1.422282,10,1.478276,"1-day click or 1-day view",,,,,34,300,215,71,50,28,27,2,2099,,10,0.338639,,,,,,,,,0,10.15916,1.826105,0.206959,10,10,1.226994,0.338639,1.226994,6.208758,6.208758,1.678043,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-09-25,2025-02-16,Sales
2022-05-01,2025-05-30,"Oct23 LPviews 1%Lookalike - All Shows",Instagram,inactive,723.41,,,,,,"Using ad set budget",0,88426,8.180965,50184,1.762036,4.388981,3212,0.186398,"7-day click or 1-day view",,,,,76,230,356,175,105,78,76,4,615,,2768,3.632416,,,,,,,,,46917,0.260104,9.518553,3.145261,2792,3212,5.515702,3.632416,5.563526,0.259101,0.261348,0.233962,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-09-29,2025-02-14,Traffic
2022-05-01,2025-05-30,"Retargetting - All Shows",Instagram,inactive,936.006087,,,,,,7,Daily,78058,11.991162,32465,2.404374,0.905737,298,1.323912,"Multiple attribution settings",,,,,4122,8837,19533,8874,5549,4248,4148,2,58132,,278,0.381767,,,,,,,,,0,11.321069,0.227076,0.105919,270,297,0.856307,0.380486,0.831665,3.466689,3.366928,1.578425,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-05-18,2025-02-16,CONVERSIONS
2022-05-01,2025-05-30,"Retargetting - All Shows OCT23",Instagram,inactive,7506.44246,,,,,,"Using ad set budget",0,715445,10.491991,162909,4.391685,1.283257,5637,0.817606,"1-day click, 1-day view, or 1-day engaged-view",,,,,5114,15390,29239,11421,6800,4981,4844,2,102981,,5060,0.787901,,,,,,,,,165710,2.151109,1.467822,0.487748,4924,5619,3.106029,0.785385,3.022546,1.52446,1.483487,1.060382,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-04,2025-02-14,Sales
2022-05-01,2025-05-30,"Post: ""We have some incredible suprises for you this...""",Instagram,inactive,7.09,,,,,,10,Lifetime,421,16.840855,415,1.014458,0,,0,"7-day click or 1-day view",23,actions:post_engagement,0.30826087,,,,,,,,,00:00:00,,,,,,,,,,,,,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-05-17,2025-02-16,Engagement
2022-05-01,2025-05-30,"MICF: Sydney Showcase 070424",Instagram,inactive,71.572842,,,,,,"Using ad set budget",0,8129,8.804631,6391,1.271945,0.196826,8,4.473303,"1-day click, 1-day view, or 1-day engaged-view",,,,,125,1171,887,337,181,129,125,2,7061,,8,0.098413,,,,,,,,,0,14.405216,0.572583,0.061121,8,8,0.125176,0.098413,0.125176,8.946605,8.946605,4.771523,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-06,2025-02-16,Sales
2022-05-01,2025-05-30,"Post: ""12 tickets left for this Wednesday's incredible...""",Instagram,inactive,3.11,,,,,,10,Lifetime,78,39.871795,77,1.012987,1.282051,1,3.11,"7-day click or 1-day view",16,actions:post_engagement,0.194375,,,,,,,,,00:00:00,,,1,1.282051,,,,,,,,,0,,,,1,1,1.298701,1.282051,1.298701,3.11,3.11,3.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-05-25,2025-02-16,Engagement
2022-05-01,2025-05-30,"Retargeting - July 24",Instagram,inactive,163.319169,,,,,,400,Lifetime,14469,11.287523,5991,2.415123,1.078167,110,1.046918,"7-day click or 1-day view",,,,,1141,2092,1174,796,475,378,327,13,4652,,97,0.760246,,,,,,,,,0,14.458497,0.143137,0.078068,96,109,1.619095,0.753335,1.602404,1.701241,1.683703,1.200876,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-21,2025-02-16,Sales
2022-05-01,2025-05-30,"Post: ""12 tickets left for this Wednesday's incredible..."" – REACH",Instagram,inactive,2.83,,,,,,10,Lifetime,1116,2.535842,1111,1.0045,0,,0,"7-day click or 1-day view",1111,reach,2.54725473,,,,,,,,,00:00:00,,,,,,,,,,,,,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-05-25,2025-02-16,Reach
2022-05-01,2025-05-30,"ToneDen Campaign 672820 - Eventbrite - Magic Mic 260624",Instagram,inactive,8.418318,,,,,,"Using ad set budget",0,552,15.250576,503,1.097416,1.811594,7,0.841832,"7-day click or 1-day view",7,actions:link_click,1.20261681,,,,,,,,,00:00:00,,,7,1.268116,,,,,,,,,0,,,,7,7,1.39165,1.268116,1.39165,1.202617,1.202617,0.935369,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-24,2025-02-16,Traffic
2022-05-01,2025-05-30,"Post: ""The best comedians, the best shows, the best fun,...""",Instagram,inactive,0.73,,,,,,10,Lifetime,51,14.313725,51,1,0,,0,"7-day click or 1-day view",,,,,,,,,,,,00:00:00,,,,,,,,,,,,,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-05-31,2025-02-16,Engagement
2022-05-01,2025-05-30,"Encore Festival: Retargeting - July 24",Instagram,inactive,420.561402,,,,,,1500,Lifetime,34566,12.16691,8093,4.271098,1.432043,369,0.849619,"7-day click or 1-day view",,,,,3834,7874,5105,3729,2849,2365,2212,10,17379,,293,1.067523,,,,,,,,,0,22.77961,0.109693,0.053411,284,368,3.620413,1.06463,3.509205,1.48085,1.435363,1.086722,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-03,2025-02-16,Sales
2022-05-01,2025-05-30,"Reach - All Shows",Instagram,inactive,1076.531042,,,,,,5,Daily,656417,1.640011,161487,4.064829,0.046921,137,3.495231,"7-day click or 1-day view",161487,reach,6.66636349,,3566,9781,35853,10063,5252,3757,3650,1,336550,,135,0.020871,,,,,,,,,0,1.490059,0.301888,0.110063,135,137,0.083598,0.020871,0.083598,7.974304,7.974304,3.624684,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-06-02,2023-05-12,Reach
2022-05-01,2025-05-30,"Encore Festival: Reach - July 24",Instagram,inactive,18.51,,,,,,50,Lifetime,8758,2.113496,8667,1.0105,0.239781,13,0.881429,"7-day click or 1-day view",8667,reach,2.13568709,,432,1843,748,359,237,180,161,3,8029,,13,0.148436,,,,,,,,,0,21.043617,0.042847,0.010043,13,13,0.149994,0.148436,0.149994,1.423846,1.423846,0.974211,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-10,2025-02-16,Awareness
2022-05-01,2025-05-30,"Post: ""Harry's Comedy in Surry Hills this Monday is...""",Instagram,inactive,1.67,,,,,,10,Lifetime,126,13.253968,122,1.032787,0.793651,1,1.67,"7-day click or 1-day view",16,actions:post_engagement,0.104375,,,,,,,,,00:00:00,,,1,0.793651,,,,,,,,,0,,,,1,1,0.819672,0.793651,0.819672,1.67,1.67,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-06-05,2025-02-16,Engagement
2022-05-01,2025-05-30,"Encore Festival: Traffic - July 24",Instagram,inactive,0.589831,,,,,,420,Lifetime,75,7.86442,75,1,9.333333,6,0.084262,"7-day click or 1-day view",,,,,17,39,16,7,6,4,4,12,75,,6,8,,,,,,,,,0,52,0.034696,0.015124,5,6,8,8,6.666667,0.117966,0.098305,0.117966,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-11,2025-02-16,Traffic
2022-05-01,2025-05-30,"Event: Harry's Comedy - Mondays",Instagram,inactive,0.39,,,,,,10,Lifetime,67,5.820896,61,1.098361,2.985075,,0.195,"7-day click or 1-day view",,,,,,,,,,,,00:00:00,,,,,,,,,,,,,0,,,,,,0,,,,,0.195,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-07-10,2025-02-16,CONVERSIONS
2022-05-01,2025-05-30,"Retargeting - July 24 - GoodChat + Steph",Instagram,inactive,114.577988,,,,,,300,Lifetime,10029,11.424667,4229,2.371483,0.468641,28,2.43783,"7-day click or 1-day view",,,,,675,1260,791,618,451,346,319,10,3060,,26,0.27919,,,,,,,,,0,12.563566,0.169745,0.090935,25,27,0.614803,0.269219,0.591156,4.58312,4.406846,2.794585,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-16,2025-02-16,Sales
2022-05-01,2025-05-30,"Reach - All Shows – Weekly Blitz",Instagram,inactive,617.00274,,,,,,850,Lifetime,290508,2.123875,115327,2.518994,0.068156,74,3.116175,"7-day click or 1-day view",115327,reach,5.35002853,,2478,6008,19319,6182,3460,2577,2517,0,203783,,74,0.025473,,,,,,,,,0,2.068101,0.248992,0.102697,74,74,0.064165,0.025473,0.064165,8.337875,8.337875,3.247383,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-07-18,2025-02-16,Reach
2022-05-01,2025-05-30,"Retargeting - David Rose Aug 18th 24",Instagram,inactive,54,,,,,,100,Lifetime,4290,12.587413,2996,1.431909,1.328671,31,0.947368,"7-day click or 1-day view",,,,,1022,1840,1296,1024,744,628,579,11,3944,,31,0.722611,,,,,,,,,0,42.890443,0.052838,0.029348,31,31,1.034713,0.722611,1.034713,1.741935,1.741935,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-16,2025-02-16,Sales
2022-05-01,2025-05-30,"Event: Dark Jokes Night (Halloween)",Instagram,inactive,0.79,,,,,,20,Lifetime,51,15.490196,44,1.159091,0,,0,"7-day click or 1-day view",,,,,,,,,,,,00:00:00,,,,,,,,,,,,,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-10-25,2025-02-16,CONVERSIONS
2022-05-01,2025-05-30,"Retargetting - All Shows 14 Feb 25",Instagram,inactive,2196.043946,,,,,,"Using ad set budget",0,170126,12.908338,58669,2.89976,1.051574,1000,1.227526,"1-day click, 1-day view, or 1-day engaged-view",,,,,6249,19868,31953,14656,8999,6449,6256,4,86253,,900,0.5878,,,,,,,,,192777,11.678403,0.351423,0.110532,912,1000,1.53403,0.5878,1.554484,2.407943,2.440049,1.465006,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-02-14,2025-05-08,Sales
2022-05-01,2025-05-30,"Steph Video Views Awareness",Instagram,inactive,46.01,,,,,,"Using ad set budget",0,4272,10.770131,4032,1.059524,0.117041,2,9.202,"7-day click or 1-day view",435,video_thruplay_watched_actions,0.10577011,,435,1877,931,478,272,120,106,6,4078,,2,0.046816,,,,,,,,,0,43.937266,0.10577,0.024513,2,2,0.049603,0.046816,0.049603,23.005,23.005,9.202,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-03-29,2025-02-16,Awareness
2022-05-01,2025-05-30,"Retargetting - Arcade OCT24",Instagram,inactive,50.764924,,,,,,"Using ad set budget",0,4739,10.712159,3562,1.330432,0.696349,16,1.538331,"1-day click, 1-day view, or 1-day engaged-view",,,,,101,338,610,236,140,104,101,3,1476,,15,0.337624,,,,,,,,,4775,7.132306,0.502623,0.150192,15,16,0.421112,0.337624,0.421112,3.384328,3.384328,1.637578,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-15,2025-02-16,Sales
2022-05-01,2025-05-30,"Steph Link Click Campaign",Instagram,inactive,0,,,,,,"Using ad set budget",0,5,0,4,1.25,0,,0,"7-day click or 1-day view",,,,,,2,,,,,,1,4,,,,,,,,,,,,0,40,,0,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-03-30,2023-04-04,Traffic
2022-05-01,2025-05-30,"Gocsy Tour",Instagram,inactive,24.82,,,,,,"Using ad set budget",0,1500,16.546667,1058,1.417769,1,6,1.654667,"7-day click or 1-day view",,,,,4,45,35,15,8,4,4,2,220,,6,0.4,,,,,,,,,1505,3,6.205,0.551556,6,6,0.567108,0.4,0.567108,4.136667,4.136667,2.068333,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-29,2025-02-16,Sales
2022-05-01,2025-05-30,"Gerry Melb 23 - Traffic",Instagram,inactive,0,,,,,,"Using ad set budget",0,2,0,2,1,0,,0,"7-day click or 1-day view",,,,,,1,,,,,,5,2,,,,,,,,,,,,0,50,,0,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-04-20,2023-04-23,Traffic
2022-05-01,2025-05-30,"Traffic - All Shows 14 Feb 25",Instagram,active,256.384147,,,,,,"Using ad set budget",0,22299,11.497563,15232,1.463957,3.524822,643,0.326188,"7-day click or 1-day view",,,,,480,3802,2399,1033,591,391,377,2,18749,,643,2.883537,,,,,,,,,36749,17.050092,0.534134,0.067434,608,643,4.221376,2.883537,3.991597,0.421684,0.398731,0.333834,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-02-14,2025-05-07,Traffic
2022-05-01,2025-05-30,"Gerry Melb 23 - Reach",Instagram,inactive,74.07,,,,,,"Using ad set budget",0,13610,5.442322,13127,1.036794,0.095518,3,5.697692,"7-day click or 1-day view",4085,video_thruplay_watched_actions,0.01813219,,4085,8653,4106,3138,2505,1243,751,17,13465,,3,0.022043,,,,,,,,,0,63.578251,0.018132,0.00856,3,3,0.022854,0.022043,0.022854,24.69,24.69,5.697692,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-04-20,2023-04-23,Engagement
2022-05-01,2025-05-30,"Retargetting - Roast Battle Sydney",Instagram,completed,27.363682,,,,,,"Using ad set budget",0,2195,12.46637,1856,1.182651,1.18451,12,1.052449,"1-day click, 1-day view, or 1-day engaged-view",,,,,,,,,,,,00:00:00,,,11,0.546697,,,,,,,,,2195,,,,11,12,0.592672,0.546697,0.592672,2.487607,2.487607,1.189725,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-07,2025-04-22,Sales
2022-05-01,2025-05-30,"Retargetting - All Shows May23",Instagram,inactive,1009.163486,,,,,,15,Daily,73942,13.648042,4634,15.956409,0.385437,101,3.540925,"1-day click or 1-day view",,,,,468,3942,2804,1185,609,416,403,3,20950,,92,0.136594,,,,,,,,,0,5.331206,2.156332,0.256003,90,98,1.985326,0.132536,1.942167,11.212928,10.969168,4.445654,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-15,2023-10-12,Sales
2022-05-01,2025-05-30,"MELB: Retargetting - All Shows 270325",Instagram,inactive,709.38,,,,,,"Using ad set budget",0,47304,14.996195,20968,2.256009,1.342381,390,1.117134,"1-day click, 1-day view, or 1-day engaged-view",,,,,1301,5929,7347,3078,1810,1338,1294,3,22258,,360,0.824455,,,,,,,,,53523,12.533824,0.545257,0.119646,359,390,1.716902,0.824455,1.712133,1.975989,1.9705,1.275863,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-03,2025-04-16,Sales
2022-05-01,2025-05-30,"Traffic 1%Lookalike - All Shows May23",Instagram,inactive,0,,,,,,7.55,Daily,3,0,0,0,0,,0,"7-day click or 1-day view",,,,,,2,2,,,,,4,2,,,,,,,,,,,,0,66.666667,,0,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-15,2023-05-25,Traffic
2022-05-01,2025-05-30,"MELB: Retargetting - BOTF + RORY",Instagram,completed,495.05,,,,,,"Using ad set budget",0,36634,13.513403,18424,1.988385,1.097341,268,1.231468,"1-day click, 1-day view, or 1-day engaged-view",,,,,1748,5061,2562,1283,859,673,524,9,11834,,237,0.731561,,,,,,,,,40339,13.815035,0.283209,0.097817,237,268,1.286366,0.731561,1.286366,2.088819,2.088819,1.45176,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-10,2025-04-22,Sales
2022-05-01,2025-05-30,"Day Of Boost 1% LL Traffic",Instagram,inactive,58.55,,,,,,"Using ad set budget",0,6225,9.405622,4612,1.34974,0.674699,17,1.394048,"1-day click or 1-day view",,,,,51,469,361,137,71,48,47,2,2236,,17,0.273092,,,,,,,,,0,7.534137,1.148039,0.12484,17,17,0.368604,0.273092,0.368604,3.444118,3.444118,1.46375,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-15,2023-05-29,Sales
2022-05-01,2025-05-30,"RORY LOWE TOUR - SALES",Instagram,not_delivering,905.872101,,,,,,"Using ad set budget",0,75228,12.041688,40502,1.85739,1.452916,827,0.828794,"Multiple attribution settings",,,,,7980,16269,7110,4513,3306,2563,2073,15,33200,,751,1.099325,,,,,,,,,83741,21.626256,0.113518,0.055681,750,825,1.854229,1.096666,1.85176,1.207829,1.206221,0.942635,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-25,2025-05-05,Sales
2022-05-01,2025-05-30,"Jarred Fell Conversion 2%",Instagram,inactive,25.77,,,,,,100,Lifetime,1637,15.742211,1074,1.524209,0.488699,5,3.22125,"7-day click or 1-day view",,,,,131,405,201,146,97,78,68,10,836,,5,0.305437,,,,,,,,,0,24.740379,0.196718,0.06363,5,5,0.465549,0.305437,0.465549,5.154,5.154,3.22125,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-16,2025-02-16,Sales
2022-05-01,2025-05-30,"RORY LOWE TOUR - Traffic",Instagram,active,37.893413,,,,,,"Using ad set budget",0,4697,8.067578,3345,1.404185,10.30445,469,0.078292,"7-day click or 1-day view",,,,,896,2028,851,542,429,362,325,15,3940,,469,9.985097,,,,,,,,,4889,43.176496,0.042292,0.018685,422,469,14.020927,9.985097,12.615845,0.089795,0.080796,0.078292,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-25,2025-05-25,Traffic
2022-05-01,2025-05-30,"LPviews 1%Lookalike - All Shows May23",Instagram,inactive,9.892589,,,,,,10,Daily,916,10.799769,520,1.761538,2.401747,9,0.449663,"7-day click or 1-day view",,,,,20,232,124,49,24,12,12,3,740,,9,0.982533,,,,,,,,,0,25.327511,0.494629,0.04264,9,9,1.730769,0.982533,1.730769,1.099177,1.099177,0.549588,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-25,2023-10-03,Traffic
2022-05-01,2025-05-30,"RORY: Canberra Sales Campaign",Instagram,active,146.72,,,,,,750,Lifetime,8460,17.34279,6388,1.324358,4.267139,202,0.406427,"7-day click, 1-day view, or 1-day engaged-view",,,,,767,3037,1876,838,504,336,291,6,7087,,180,2.387707,,,,,,,,,9775,35.898345,0.191291,0.048311,180,202,2.817783,2.387707,2.817783,0.815111,0.815111,0.459937,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-27,2025-05-28,Sales
2022-05-01,2025-05-30,"LPviews 1%Lookalike - Carousel",Instagram,inactive,3.81,,,,,,50,Lifetime,311,12.250804,288,1.079861,0.96463,2,1.27,"7-day click or 1-day view",,,,,5,75,37,8,10,3,2,2,290,,2,0.643087,,,,,,,,,0,24.115756,0.762,0.0508,2,2,0.694444,0.643087,0.694444,1.905,1.905,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-09-25,2025-02-16,Traffic
2022-05-01,2025-05-30,"RORY: Brisbane Sales Campaign",Instagram,recently_completed,292.58,,,,,,500,Lifetime,19655,14.88578,12300,1.597967,2.498092,364,0.595886,"7-day click, 1-day view, or 1-day engaged-view",,,,,3835,7933,4466,3143,2111,1673,1556,12,17092,,326,1.851946,,,,,,,,,24158,40.361231,0.076292,0.036881,334,365,2.650407,1.857034,2.715447,0.875988,0.897485,0.685199,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-27,2025-05-27,Sales
2022-05-01,2025-05-30,"Retargetting - Carousel Launch",Instagram,inactive,37.912418,,,,,,100,Lifetime,1737,21.826377,777,2.235521,0.345423,1,6.318736,"1-day click or 1-day view",,,,,25,238,121,60,45,24,21,3,1103,,1,0.057571,,,,,,,,,0,13.701785,1.516497,0.159296,1,1,0.1287,0.057571,0.1287,37.912418,37.912418,6.318736,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-09-25,2025-02-16,Sales
2022-05-01,2025-05-30,"Retargetting - All Shows OCT23",Messenger,inactive,0.049983,,,,,,"Using ad set budget",0,3575,0.013981,2879,1.241751,0.083916,3,0.016661,"1-day click, 1-day view, or 1-day engaged-view",,,,,,,,,,,,00:00:00,,,3,0.083916,,,,,,,,,0,,,,3,3,0.104203,0.083916,0.104203,0.016661,0.016661,0.024991,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-04,2025-02-14,Sales
2022-05-01,2025-05-30,"Retargetting - All Shows May23",Uncategorized,inactive,0.120011,,,,,,15,Daily,6,20.001853,6,1,0,,0,"1-day click or 1-day view",,,,,,,,,,,,0,1,,,,,,,,,,,,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-15,2023-10-12,Sales
2022-05-01,2025-05-30,"Day Of Boost 1% LL Traffic",Uncategorized,inactive,0.05,,,,,,"Using ad set budget",0,1,50,1,1,0,,0,"1-day click or 1-day view",,,,,,1,,,,,,4,1,,,,,,,,,,,,0,100,,0.05,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-15,2023-05-29,Sales
2022-05-01,2025-05-30,"Jarred Fell Conversion 2%",Uncategorized,inactive,0.03,,,,,,100,Lifetime,1,30,1,1,0,,0,"7-day click or 1-day view",,,,,,,,,,,,00:00:00,,,,,,,,,,,,,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-16,2025-02-16,Sales
